input,output
T,15
V,0
<,8
>,3
 ,0
V,0
W,0
B,5
H,0
W,0
N,0
 ,0
W,1
C,0
W,0
L,0
V,0
N,5
H,0
W,0
N,0
 ,0
L,1
K,0
L,2
 ,0
D,0
R,13
>,0
 ,0
D,1
<,0
L,0
M,4
>,0
 ,0
 ,0
G,0
B,0
R,4
>,0
 ,0
B,0
R,2
 ,0
X,0
J,0
L,4
>,0
 ,0
J,0
C,0
W,0
<,2
 ,0
B,0
R,2
 ,0
N,0
W,0
N,21
 ,0
B,1
N,0
B,0
J,0
W,2
T,12
>,0
 ,0
>,0
T,15
N,0
V,0
R,22
 ,0
L,1
M,7
H,0
W,8
>,6
 ,0
>,0
J,0
K,0
 ,0
M,0
W,0
C,0
>,2
 ,0
R,0
B,4
>,0
 ,0
L,1
M,43
J,0
T,0
J,6
W,0
 ,0
B,33
>,0
J,0
D,5
H,0
 ,0
P,0
W,0
R,0
Q,0
N,4
>,0
 ,0
L,1
R,0
X,0
M,72
W,1
H,0
J,0
 ,0
W,1
L,1
M,16
T,15
P,0
R,0
<,6
W,0
 ,0
M,0
N,0
 ,0
G,0
B,0
R,13
>,0
 ,0
S,0
N,8
>,53
>,0
 ,0
W,1
L,1
M,43
W,0
R,0
T,6
W,0
 ,0
L,1
B,0
N,2
J,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
M,0
W,0
L,0
K,0
N,4
>,0
 ,0
 ,0
M,0
>,0
 ,0
J,0
>,0
>,2
 ,0
L,1
H,0
 ,0
K,0
D,0
 ,0
M,26
R,8
J,0
M,6
 ,0
B,1
N,0
J,0
Z,0
K,4
>,0
 ,0
D,1
B,33
>,0
J,0
D,5
H,0
 ,0
W,1
K,0
D,0
 ,0
M,26
N,8
J,0
P,6
 ,0
<,0
L,0
 ,0
M,0
D,0
J,0
N,11
T,12
>,0
 ,0
 ,0
M,0
N,55
W,0
 ,0
M,26
C,0
K,0
X,6
 ,0
L,1
M,7
Q,18
M,6
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
M,0
V,0
L,0
 ,0
D,1
Q,0
R,0
B,34
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
H,0
W,0
 ,0
<,0
B,0
D,6
 ,0
 ,0
M,0
V,0
L,0
 ,0
D,1
B,33
>,0
J,0
D,5
H,0
 ,0
Q,18
M,3
 ,0
C,0
M,0
C,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
J,0
W,0
M,4
>,0
 ,0
X,0
D,2
 ,0
T,0
R,2
J,0
N,10
 ,0
J,0
W,0
M,2
J,0
N,0
 ,0
 ,0
M,0
V,0
L,0
 ,0
D,1
Y,0
L,0
J,22
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
W,1
<,0
N,0
J,29
H,0
J,0
 ,0
W,1
J,0
H,0
B,3
 ,0
B,33
>,0
J,0
D,5
H,0
 ,0
T,9
W,0
Q,18
P,4
>,0
 ,0
W,1
<,0
N,0
J,29
H,0
J,0
 ,0
B,1
K,0
>,0
P,13
>,0
 ,0
D,1
B,0
R,0
D,4
>,0
 ,0
W,1
K,0
B,0
R,0
J,2
T,12
>,0
 ,0
M,0
N,0
 ,0
C,0
M,11
J,12
>,0
 ,0
>,52
X,0
T,3
 ,0
 ,0
W,1
X,0
B,0
V,3
 ,0
<,0
L,0
 ,0
<,0
M,17
>,0
 ,0
S,0
N,8
>,41
>,0
 ,0
W,1
>,37
W,0
B,0
D,3
 ,0
L,1
K,0
L,5
H,0
W,0
N,0
 ,0
W,1
J,0
D,0
<,3
W,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
<,0
M,9
M,28
>,0
 ,0
X,0
R,0
M,13
>,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
H,0
W,0
 ,0
>,20
Q,0
R,0
B,3
 ,0
<,0
M,1
H,0
W,0
N,0
 ,0
W,1
>,0
P,0
 ,0
H,0
W,0
 ,0
C,0
L,0
M,6
 ,0
B,0
T,0
R,0
 ,0
>,0
L,0
H,4
>,0
 ,0
 ,0
W,1
B,1
J,0
W,0
M,2
J,0
 ,0
M,0
W,0
C,0
>,2
 ,0
<,0
B,0
D,3
 ,0
V,0
J,0
B,0
W,2
T,12
>,0
 ,0
H,0
W,0
 ,0
W,1
K,0
L,0
B,2
 ,0
B,0
R,2
 ,0
J,0
W,0
P,0
N,0
>,2
 ,0
L,1
M,7
Q,18
M,6
 ,0
B,1
T,0
W,0
R,0
<,11
T,12
>,0
 ,0
D,1
<,0
M,17
>,0
 ,0
W,1
L,1
M,7
H,0
P,0
K,6
 ,0
K,0
N,0
W,0
C,11
T,12
>,0
 ,0
W,1
L,1
M,7
B,0
V,0
L,6
W,14
 ,0
V,0
B,17
>,0
 ,0
B,0
J,0
C,4
>,0
 ,0
M,0
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
M,0
W,0
L,0
K,0
N,4
>,0
 ,0
 ,0
W,1
H,0
N,0
W,0
N,0
 ,0
B,1
L,0
X,0
W,0
D,2
J,1
H,0
W,0
N,0
 ,0
>,0
T,15
P,0
Y,0
J,3
W,14
 ,0
M,0
N,0
 ,0
C,0
T,5
M,0
>,0
>,2
 ,0
>,0
L,0
P,2
J,0
N,0
 ,0
L,1
M,26
<,0
L,32
W,0
 ,0
>,0
N,0
W,0
N,0
 ,0
L,1
J,0
R,0
T,0
W,2
T,1
H,0
W,0
N,0
 ,0
L,1
>,0
R,0
<,4
>,0
 ,0
D,1
M,7
R,0
D,0
J,6
>,14
 ,0
X,0
L,0
B,4
>,0
 ,0
W,1
D,0
B,0
C,4
>,0
 ,0
 ,0
W,1
J,0
H,0
B,3
 ,0
L,1
K,0
L,0
B,2
 ,0
T,9
W,0
Q,18
P,4
>,0
 ,0
W,1
<,0
D,0
M,0
>,0
 ,0
L,1
S,0
J,0
B,0
W,2
T,1
H,0
 ,0
>,0
T,15
Q,8
J,0
M,22
 ,0
<,0
M,1
H,0
 ,0
L,1
M,26
C,0
L,0
V,6
W,0
T,1
H,0
 ,0
<,0
L,0
 ,0
T,9
W,0
Q,18
P,5
H,10
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
W,1
>,0
P,0
 ,0
Z,0
R,0
<,5
H,0
 ,0
N,36
>,0
R,0
T,3
 ,0
J,0
W,0
R,0
T,0
N,4
>,0
 ,0
 ,0
M,0
V,0
L,0
 ,0
D,1
N,16
D,0
<,3
 ,0
Z,0
R,0
<,5
H,0
 ,0
D,1
J,0
<,0
Q,0
W,0
B,2
 ,0
D,1
C,0
L,0
M,6
 ,0
N,0
M,0
W,0
S,5
H,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
W,1
D,0
J,0
N,49
W,1
H,0
J,0
 ,0
 ,0
G,0
B,0
R,2
 ,0
G,0
B,0
R,2
 ,0
B,1
C,0
M,5
H,0
 ,0
K,0
L,2
 ,0
D,1
L,0
>,0
 ,0
V,0
<,8
>,3
 ,0
L,0
B,5
H,0
W,0
N,0
 ,0
W,1
L,0
>,0
 ,0
H,0
P,0
K,3
W,0
 ,0
M,0
N,0
 ,0
N,0
M,0
W,0
S,5
H,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
D,0
W,0
K,0
R,0
N,5
H,0
W,0
N,0
 ,0
L,1
B,0
W,0
R,0
K,11
T,12
>,0
 ,0
 ,0
W,1
N,7
Z,0
H,0
R,3
W,0
N,0
 ,0
G,0
R,0
M,2
J,1
H,0
W,0
N,0
 ,0
>,0
J,0
K,0
 ,0
C,0
W,0
C,0
N,13
>,0
 ,0
W,1
N,7
C,0
B,0
Q,3
W,0
N,0
 ,0
C,0
M,5
H,0
 ,0
V,0
B,4
>,0
 ,0
L,1
B,0
N,2
J,1
H,0
W,0
N,0
 ,0
W,1
L,1
K,0
L,5
H,0
 ,0
<,0
M,17
>,0
 ,0
T,0
C,0
B,0
X,11
T,31
H,0
W,0
N,0
 ,0
 ,0
W,1
R,0
X,9
J,0
M,25
 ,0
L,1
B,0
R,0
J,56
H,0
 ,0
M,0
N,10
 ,0
D,1
>,8
C,27
T,0
>,0
L,3
 ,0
M,0
N,0
 ,0
K,0
R,0
S,4
>,0
 ,0
D,1
>,0
M,5
H,0
 ,0
N,0
Z,0
J,0
R,4
>,0
 ,0
B,1
N,0
B,0
J,0
W,2
T,12
>,0
 ,0
C,0
M,0
W,0
>,0
L,2
 ,0
D,0
J,0
N,17
>,0
 ,0
W,1
K,0
H,0
N,4
>,0
 ,0
D,1
B,1
M,0
L,11
T,1
H,0
 ,0
T,0
Q,0
N,3
T,10
 ,0
M,0
L,0
K,0
W,2
T,12
>,0
 ,0
W,1
M,0
C,0
X,30
 ,0
C,0
L,0
J,0
V,0
N,13
>,0
 ,0
W,1
M,0
L,0
K,13
>,0
 ,0
L,1
<,0
M,17
>,0
 ,0
 ,0
B,1
N,0
M,0
W,0
S,5
H,0
 ,0
P,0
Q,0
D,3
 ,0
K,0
N,0
W,0
C,11
T,23
>,0
 ,0
>,0
J,0
K,35
N,0
>,0
 ,0
D,1
P,0
Q,0
D,3
 ,0
M,0
R,45
H,0
 ,0
D,1
J,0
<,0
Q,0
W,0
B,2
 ,0
 ,0
W,1
>,0
P,0
 ,0
H,0
W,0
 ,0
T,0
B,0
R,3
 ,0
S,0
N,0
>,13
>,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
X,0
D,0
R,24
W,1
H,0
J,0
 ,0
B,1
M,0
S,0
Q,5
H,0
 ,0
>,0
M,0
R,17
>,0
 ,0
D,1
X,0
L,0
B,4
>,0
 ,0
 ,0
W,1
R,0
<,0
M,3
 ,0
M,0
N,0
 ,0
C,0
M,11
J,12
>,0
 ,0
M,0
R,0
J,0
>,2
 ,0
W,1
B,1
P,0
Q,0
<,17
>,0
 ,0
X,0
S,9
J,0
N,68
>,14
 ,0
>,20
C,0
M,0
<,3
 ,0
Q,0
L,5
H,0
 ,0
 ,0
T,0
B,0
R,3
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
C,0
L,0
J,0
V,0
N,13
>,0
 ,0
D,1
Y,0
W,0
R,21
 ,0
W,1
>,37
W,0
B,0
D,3
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
V,0
R,0
W,0
N,13
>,0
 ,0
D,1
P,0
L,0
C,0
T,0
J,13
>,0
 ,0
 ,0
W,1
B,1
Z,0
B,0
N,4
>,0
 ,0
D,1
M,16
T,27
T,20
N,8
J,0
X,6
 ,0
<,0
L,0
 ,0
<,0
R,0
S,5
H,0
 ,0
>,20
S,0
H,0
D,3
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
W,1
Q,0
D,0
M,2
 ,0
M,0
C,9
J,0
X,101
H,0
 ,0
D,1
C,9
W,0
X,18
D,4
>,0
 ,0
W,1
Q,0
W,0
R,0
B,0
N,4
>,0
 ,0
M,0
N,0
 ,0
>,0
N,0
C,2
 ,0
L,0
>,0
 ,0
N,0
S,0
B,3
 ,0
W,1
K,0
L,5
B,0
S,0
R,2
 ,0
L,0
>,0
 ,0
>,20
S,0
H,0
D,3
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
 ,0
W,1
M,0
N,0
 ,0
B,0
T,0
R,0
 ,0
M,0
W,0
T,34
H,0
 ,0
>,8
C,27
T,0
>,0
L,3
 ,0
W,1
X,0
W,0
J,22
 ,0
L,1
M,0
L,0
K,4
>,0
 ,0
>,0
W,0
R,0
X,5
H,0
 ,0
W,1
>,20
R,8
J,0
M,3
 ,0
M,0
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
Q,0
L,5
H,0
 ,0
B,1
N,0
B,0
J,0
W,2
T,12
>,0
 ,0
L,1
M,7
B,0
V,0
L,6
W,14
 ,0
X,0
V,0
H,13
>,0
 ,0
 ,0
W,1
B,0
T,0
R,1
H,0
 ,0
Q,18
M,3
 ,0
N,0
T,0
N,2
 ,0
N,0
B,0
J,4
>,0
 ,0
L,1
M,26
C,0
M,0
<,6
W,0
 ,0
Q,0
D,0
M,2
 ,0
D,0
W,0
J,0
D,2
 ,0
 ,0
>,0
J,0
K,35
N,0
>,0
 ,0
G,0
J,0
R,0
 ,0
D,1
R,18
M,3
 ,0
T,0
R,0
B,4
>,0
 ,0
M,0
N,0
 ,0
Q,9
W,0
D,18
C,4
>,0
 ,0
H,0
K,0
N,0
>,0
 ,0
R,18
M,3
 ,0
D,0
W,0
J,0
D,2
 ,0
M,0
N,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
>,0
R,0
J,9
W,2
T,23
>,0
 ,0
>,0
J,0
K,0
 ,0
G,0
D,0
J,28
>,0
 ,0
Q,0
V,0
L,22
 ,0
W,1
D,0
>,0
B,13
>,0
 ,0
>,0
J,0
K,0
 ,0
>,0
M,0
R,28
>,0
 ,0
 ,0
B,1
V,0
L,0
J,0
W,2
T,1
H,0
 ,0
Q,0
V,0
L,3
 ,0
L,1
G,0
N,0
B,0
R,4
>,0
 ,0
W,1
>,20
<,0
B,0
R,3
 ,0
X,0
S,0
D,4
>,0
 ,0
D,1
<,0
M,34
H,0
 ,0
>,20
N,8
J,0
P,3
 ,9
>,0
J,0
D,5
H,0
 ,0
B,1
Q,0
L,0
<,4
>,0
 ,0
W,1
T,0
B,0
R,3
 ,0
K,9
W,0
L,5
H,10
 ,0
C,0
B,0
H,0
R,0
N,0
W,2
T,1
H,0
 ,0
D,1
G,0
W,0
L,0
J,0
D,2
 ,0
 ,0
M,0
V,0
L,0
 ,0
D,1
Y,0
L,0
J,22
 ,0
Q,0
D,0
M,2
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
J,0
H,0
B,3
 ,0
B,33
>,0
J,0
D,5
H,0
 ,0
T,9
W,0
Q,18
P,4
>,0
 ,0
L,1
M,7
Q,0
V,0
L,6
 ,0
L,1
G,0
N,0
B,0
R,4
>,0
 ,0
D,1
J,0
D,0
<,6
 ,0
Q,0
R,0
B,28
>,0
 ,0
L,1
M,26
R,18
M,6
W,0
 ,0
Q,0
R,0
N,4
>,0
 ,0
D,1
<,0
M,34
H,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
M,0
V,0
L,0
 ,0
H,0
N,0
>,0
 ,0
C,0
B,0
X,3
J,70
H,0
J,0
 ,0
N,0
C,13
>,0
 ,0
B,1
R,0
B,0
W,21
T,23
>,0
 ,0
Q,0
L,0
J,0
L,2
 ,0
>,0
T,15
K,0
T,0
C,22
 ,0
 ,0
W,1
T,0
B,0
R,3
 ,0
S,0
N,0
>,13
>,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
X,0
D,0
R,24
W,1
H,0
J,0
 ,0
W,1
>,0
T,15
P,0
R,0
<,3
 ,0
M,0
N,0
 ,0
P,0
L,0
C,0
T,0
J,13
>,0
 ,0
W,1
>,0
P,0
 ,0
<,0
D,0
M,0
>,0
 ,0
L,1
J,0
W,0
M,0
N,4
>,0
 ,0
T,0
B,0
R,3
 ,0
Q,0
R,0
N,5
H,0
W,0
N,0
 ,0
 ,0
M,0
V,0
L,0
 ,0
H,0
N,0
>,0
 ,0
J,0
H,0
B,6
 ,0
H,0
W,8
>,3
 ,0
Q,0
L,4
>,0
 ,0
B,1
M,0
L,48
>,0
 ,0
D,1
T,0
W,0
D,0
J,2
T,12
>,0
 ,0
W,1
D,1
>,0
J,0
Q,0
R,4
>,0
 ,0
W,1
B,1
K,0
L,5
H,0
 ,0
L,0
B,5
H,0
 ,0
R,0
X,0
M,3
 ,0
B,0
R,0
J,29
H,0
 ,0
 ,0
W,1
B,1
K,0
L,2
 ,0
J,0
W,0
M,2
 ,0
>,0
M,0
J,0
N,0
>,0
J,0
T,0
 ,0
T,0
C,0
B,0
X,11
T,31
H,0
 ,0
>,0
M,0
R,6
 ,0
H,0
W,8
>,3
 ,0
Q,0
D,0
M,2
 ,0
M,0
D,0
B,0
X,4
>,0
 ,0
 ,0
J,0
H,0
B,3
 ,0
T,0
C,0
B,0
X,11
T,23
>,0
 ,0
R,0
W,0
R,0
B,2
T,23
>,0
 ,0
K,0
L,2
 ,0
C,0
N,11
>,0
 ,0
B,1
C,0
N,11
>,0
 ,0
 ,0
W,1
>,0
P,0
 ,0
>,0
L,0
H,4
>,0
 ,0
C,0
B,0
Q,3
 ,0
L,1
H,0
 ,0
X,0
V,0
H,24
W,1
H,0
J,0
 ,0
W,1
>,20
R,8
J,0
M,3
 ,0
L,1
<,0
L,0
M,2
 ,0
Q,0
R,0
N,5
H,0
 ,0
W,1
J,0
H,0
B,3
 ,0
L,1
H,0
 ,0
K,0
W,0
R,0
S,0
J,4
>,0
 ,0
D,1
M,0
L,0
K,0
W,2
T,12
>,0
 ,0
<,0
L,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
L,1
<,0
L,0
M,2
 ,0
 ,0
W,1
Q,18
M,3
 ,0
B,0
T,0
R,1
H,0
 ,0
M,0
L,0
K,4
>,0
 ,0
T,0
Q,9
J,0
P,41
>,14
 ,0
 ,0
C,0
R,8
>,25
 ,0
B,1
C,0
L,0
J,4
>,0
 ,0
C,0
L,0
J,0
M,0
W,0
N,2
 ,0
W,1
>,0
L,0
H,4
>,0
 ,0
>,20
N,8
J,0
X,3
 ,0
L,1
H,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
X,0
D,0
R,24
W,1
H,0
J,0
 ,0
M,0
V,0
L,0
 ,0
D,1
N,7
B,0
N,8
>,3
 ,0
B,0
J,0
T,4
>,0
 ,0
L,1
C,0
M,5
H,0
 ,0
L,1
<,0
L,0
M,2
 ,0
 ,0
K,0
M,0
>,0
 ,0
X,0
K,0
J,0
M,2
 ,0
H,0
W,0
J,3
T,10
 ,0
B,1
V,0
L,0
J,0
W,2
T,1
K,0
 ,0
C,0
L,0
J,0
M,0
W,0
N,2
 ,0
W,1
>,20
V,8
J,0
P,3
T,10
 ,0
>,0
J,0
K,0
 ,0
N,0
H,0
R,4
>,0
 ,0
X,0
K,0
M,11
T,12
>,0
 ,0
B,1
S,0
W,0
K,0
L,5
K,0
 ,0
 ,0
W,1
B,1
R,0
W,0
M,17
>,0
 ,0
D,1
>,0
J,0
Q,0
R,4
>,0
 ,0
D,1
M,0
L,0
K,13
>,0
 ,0
<,0
D,0
M,0
>,0
 ,0
L,1
G,0
Z,0
R,11
T,23
>,0
 ,0
R,0
X,9
J,0
Q,6
T,23
>,14
 ,0
M,0
V,8
>,3
 ,0
C,0
M,5
K,0
 ,0
W,1
M,7
S,0
K,0
J,6
N,14
 ,0
L,1
C,0
M,0
<,56
K,0
 ,0
 ,0
P,0
C,0
R,6
 ,0
M,0
T,0
L,13
>,0
 ,0
D,1
X,0
K,0
M,11
T,12
>,0
 ,0
B,1
K,0
T,0
B,17
>,0
 ,0
W,1
B,1
N,0
B,0
J,0
W,2
T,12
>,0
 ,0
>,20
T,0
M,0
H,30
T,10
 ,0
<,0
M,9
M,28
>,0
 ,0
 ,0
W,1
>,0
T,15
Q,0
R,0
J,3
T,10
 ,0
B,1
C,0
M,5
H,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
D,1
D,0
J,0
L,1
H,0
 ,0
H,0
W,0
 ,0
>,0
J,0
Q,0
R,4
>,0
 ,0
D,1
>,0
T,15
Q,0
R,0
J,3
 ,0
<,0
L,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
W,1
K,0
N,0
C,3
T,10
 ,0
>,0
J,0
K,0
 ,0
>,0
B,0
R,4
>,0
 ,0
D,0
H,0
B,4
>,0
 ,0
W,1
S,0
>,0
M,4
>,0
 ,0
>,0
J,0
K,0
 ,0
<,0
P,0
R,4
>,0
 ,0
 ,0
W,1
J,0
H,0
B,3
T,10
 ,0
L,1
N,0
C,13
>,0
 ,0
T,9
W,0
Q,18
P,5
K,0
 ,0
W,1
>,20
C,0
L,0
V,3
T,10
 ,0
>,0
N,0
J,0
N,0
 ,0
B,1
P,0
G,0
R,5
K,0
 ,0
 ,0
W,1
J,0
H,0
B,3
T,10
 ,0
M,0
W,0
M,4
>,0
 ,0
B,1
>,0
J,0
Q,0
R,5
K,0
 ,0
W,1
Y,0
<,0
R,3
T,54
 ,0
T,0
C,0
W,0
J,2
T,1
K,0
 ,0
L,1
M,43
J,0
T,0
J,6
W,0
 ,0
<,0
W,0
L,17
>,0
 ,0
<,0
L,0
 ,0
B,0
N,2
J,0
 ,0
B,0
N,2
J,1
K,0
 ,0
D,1
N,16
T,27
T,20
N,18
X,3
W,0
N,0
 ,0
<,0
L,0
 ,0
M,0
C,0
K,0
B,45
H,0
W,0
N,0
 ,0
 ,0
L,1
M,16
T,15
P,0
L,0
G,6
W,0
 ,0
L,1
T,0
R,2
T,0
J,0
N,0
 ,0
M,0
L,0
K,0
W,2
N,0
 ,0
M,0
N,0
 ,0
D,1
B,0
J,0
T,2
 ,0
>,0
P,0
R,0
J,0
M,2
 ,0
M,0
L,0
K,0
W,2
T,12
>,0
 ,0
X,0
N,0
P,0
J,2
T,12
>,0
 ,0
 ,0
W,1
>,0
P,0
 ,0
>,0
L,0
H,4
>,0
 ,0
L,0
>,0
 ,0
C,0
B,0
Q,6
 ,0
V,0
J,0
B,0
W,2
T,1
H,0
 ,0
W,1
L,0
>,0
 ,0
N,7
R,0
M,8
>,3
 ,0
M,0
L,65
W,1
H,0
J,0
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
W,1
L,0
>,0
 ,0
N,43
W,0
B,0
D,3
 ,0
Z,0
R,0
<,4
>,0
 ,0
D,1
R,0
X,0
M,72
W,1
H,0
J,0
 ,0
W,1
B,0
N,2
J,0
 ,0
Z,0
D,0
J,0
Q,24
W,1
H,0
J,0
 ,0
L,0
>,0
 ,0
N,7
G,0
M,0
R,22
 ,0
W,1
N,16
T,0
L,3
 ,0
L,1
J,0
<,0
Q,0
W,0
B,2
 ,0
M,0
C,0
W,0
Z,0
B,0
W,2
T,12
>,0
 ,0
W,1
L,1
D,0
W,0
J,0
D,2
 ,0
M,0
L,0
K,0
W,2
T,12
>,0
 ,0
R,0
B,2
T,12
>,0
 ,0
 ,0
W,1
C,0
K,0
B,3
 ,0
C,0
L,0
J,0
M,0
W,0
N,2
 ,0
W,1
Q,18
M,3
 ,0
B,0
R,5
H,0
 ,0
B,0
T,0
R,1
H,0
 ,0
M,26
S,0
G,8
>,6
 ,0
S,0
K,0
L,0
W,2
T,23
>,0
 ,0
W,1
X,0
S,9
J,0
R,25
 ,0
X,0
K,0
M,11
T,12
>,0
 ,0
R,0
X,0
B,0
<,0
M,2
 ,0
D,0
B,0
R,22
 ,0
B,1
T,0
R,0
<,0
J,2
T,1
H,0
 ,0
L,1
<,0
M,34
H,0
 ,0
W,1
L,0
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
L,1
H,0
 ,0
D,0
W,0
K,0
R,0
N,4
>,0
 ,0
L,1
J,0
W,0
R,0
B,0
<,0
M,2
 ,0
B,0
R,2
 ,0
N,0
B,0
V,2
 ,0
D,1
X,0
V,8
>,3
 ,0
W,1
>,20
X,0
V,0
J,3
 ,0
L,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
W,1
J,0
H,0
B,3
 ,0
L,1
D,1
B,0
J,0
T,2
 ,0
>,0
P,0
R,0
J,0
M,2
 ,0
T,0
W,0
Q,0
L,11
T,12
>,0
 ,0
 ,0
L,1
M,7
G,0
L,0
J,6
W,14
 ,0
>,0
N,0
W,0
N,0
 ,0
M,0
N,0
 ,0
>,0
T,0
R,5
H,0
W,0
N,0
 ,0
W,1
>,20
S,0
G,0
J,3
 ,0
X,0
V,0
H,2
J,1
H,0
W,0
N,0
 ,0
V,0
B,2
 ,0
 ,0
W,1
<,0
L,0
 ,0
K,0
L,2
 ,0
B,0
J,0
C,2
T,23
>,0
 ,0
>,0
T,15
M,0
L,0
K,57
 ,0
 ,0
<,0
D,0
M,0
>,0
 ,0
D,1
Q,18
M,3
 ,0
N,0
B,0
J,4
>,0
 ,0
D,1
D,0
M,8
>,6
 ,0
L,1
N,0
W,0
R,4
>,0
 ,0
W,1
M,0
L,11
T,1
H,0
 ,0
J,0
Q,0
D,6
>,0
 ,0
>,0
J,0
K,0
 ,0
T,0
N,0
W,0
R,4
>,0
 ,0
D,1
M,36
C,27
T,0
G,0
R,6
 ,0
 ,0
W,1
>,37
J,0
T,0
J,3
 ,0
<,0
L,9
J,1
H,0
W,0
N,0
 ,0
K,0
P,0
N,4
>,0
 ,0
W,1
B,1
V,0
N,0
N,34
H,0
 ,0
B,0
Z,0
<,3
 ,0
>,0
N,0
W,0
N,0
 ,0
 ,0
B,1
M,0
L,11
T,1
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
K,0
L,8
>,3
 ,0
C,0
M,11
J,12
>,0
 ,0
W,1
>,52
X,0
T,3
 ,0
T,0
L,0
T,2
 ,0
Z,0
B,0
N,2
J,0
N,0
 ,0
N,0
W,0
R,4
>,0
 ,0
M,0
N,0
 ,0
C,0
M,11
J,12
>,0
 ,0
<,0
L,0
 ,0
M,0
D,0
B,0
X,4
>,0
 ,0
W,1
<,0
L,0
 ,0
>,0
N,0
C,13
>,0
 ,0
R,0
C,0
J,0
<,13
>,0
 ,0
 ,0
M,0
>,0
 ,0
D,0
X,9
J,0
L,25
 ,0
>,0
N,0
T,0
 ,0
>,0
L,0
J,0
>,2
 ,0
W,1
M,0
N,10
 ,0
D,1
>,0
K,0
W,0
T,1
K,0
 ,0
H,0
W,0
 ,0
N,36
C,27
T,0
B,0
X,22
 ,0
 ,0
D,1
>,20
X,0
J,19
 ,0
M,8
J,0
T,41
>,14
 ,0
M,0
N,0
 ,0
C,0
J,0
W,0
L,2
 ,0
>,0
J,0
K,0
 ,0
Y,0
B,0
J,0
N,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
 ,0
M,7
S,0
X,0
P,25
 ,0
J,0
Q,9
J,0
R,53
>,14
 ,0
M,0
N,0
 ,0
K,0
W,0
R,0
S,8
W,2
T,31
H,0
W,0
N,0
 ,0
 ,0
W,1
>,20
C,0
M,0
<,3
 ,0
B,1
N,0
S,0
J,0
W,0
N,5
H,0
 ,0
M,0
K,0
S,0
N,0
W,2
T,1
H,0
W,0
N,0
 ,0
 ,0
D,1
M,0
C,0
X,30
 ,0
M,0
L,0
K,13
>,0
 ,0
L,1
M,26
R,0
M,0
J,6
W,0
 ,0
X,0
W,0
B,0
L,13
>,0
 ,0
W,1
N,0
B,0
J,4
>,0
 ,0
D,1
H,0
W,8
>,3
 ,0
B,0
T,0
R,1
H,0
 ,0
 ,0
W,1
>,0
T,15
X,0
V,0
P,3
 ,0
B,1
<,0
L,0
<,0
L,4
>,0
 ,0
L,1
<,0
L,0
 ,0
B,1
R,0
K,0
C,13
>,0
 ,0
D,1
N,0
W,0
R,4
>,0
 ,0
L,1
C,0
M,11
J,12
>,0
 ,0
 ,0
W,1
H,0
W,0
 ,0
<,0
T,9
J,0
D,25
 ,0
D,1
N,7
>,0
T,8
>,3
 ,0
Q,0
D,0
M,2
 ,0
D,1
N,7
>,0
T,8
>,3
 ,0
J,0
W,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
L,1
M,26
H,0
P,0
K,6
W,0
 ,0
B,0
N,2
J,12
>,0
 ,0
<,0
L,0
 ,0
>,0
B,9
H,13
>,0
 ,0
W,1
L,1
M,7
S,0
B,0
R,6
W,14
 ,0
L,1
C,0
B,0
V,2
J,0
 ,0
J,0
<,0
